urlid,pathname,used,location,timestamp_called,timestamp_send,block,time
1,QRvoteuYjbRxbzi1Sh,0,Pil,00:00:00,00:00:00,wb1,
2,QRvoteYEpUzPCVt2Iz,0,Pil,00:00:00,00:00:00,wb1,
3,QRvoteJrz3DzLdKfED,0,Pil,00:00:00,00:00:00,wb1,
4,QRvotembMopFDHtJ1J,0,Pil,00:00:00,00:00:00,wb1,
5,QRvoteGnw37nuzyTr1,0,Pil,00:00:00,00:00:00,wb1,
6,QRvoteLY9oML5Wn7Py,0,Pil,00:00:00,00:00:00,wb1,
7,QRvotefXN3OBO7oKlp,0,Pil,00:00:00,00:00:00,wb1,
8,QRvote50BzfkOaLGoS,0,Pil,00:00:00,00:00:00,wb1,
9,QRvotepC3Y1oQHzTli,0,Pil,00:00:00,00:00:00,wb1,
10,QRvoteTojS3O4DFgz0,0,Pil,00:00:00,00:00:00,wb1,
11,QRvotenCpLWOjrQjlu,0,Pil,00:00:00,00:00:00,wb1,
12,QRvoteVbbPPIloXHR3,0,Pil,00:00:00,00:00:00,wb1,
13,QRvoteiozkQ2fuCSIG,0,Pil,00:00:00,00:00:00,wb1,
14,QRvoteb9dXiHiZK3CG,0,Pil,00:00:00,00:00:00,wb1,
15,QRvotezAg0HY7yDyLK,0,Pil,00:00:00,00:00:00,wb1,
16,QRvote6dDLvFgRrqfK,0,Pil,00:00:00,00:00:00,wb1,
17,QRvoteClB50ZFNMj5T,0,Pil,00:00:00,00:00:00,wb1,
18,QRvoteJOl3ejqT1QhJ,0,Pil,00:00:00,00:00:00,wb1,
19,QRvoteo6nvhYamjSum,0,Pil,00:00:00,00:00:00,wb1,
20,QRvoteoWdFmIdwAxda,0,Pil,00:00:00,00:00:00,wb1,
21,QRvoteeKK03kMWrcLN,0,Pil,00:00:00,00:00:00,wb1,
22,QRvotehKVRpc62Bh2f,0,Pil,00:00:00,00:00:00,wb1,
23,QRvoteM2mZiKQWi4VE,0,Pil,00:00:00,00:00:00,wb1,
24,QRvoteUY5di6a5zn1e,0,Pil,00:00:00,00:00:00,wb1,
25,QRvote9ZuyDFt0ZN4A,0,Pil,00:00:00,00:00:00,wb1,
26,QRvoteKjCcGKEMrcoc,0,Pil,00:00:00,00:00:00,wb1,
27,QRvotes89n7KzRBq4z,0,Pil,00:00:00,00:00:00,wb1,
28,QRvote8wLu6GWzuXKp,0,Pil,00:00:00,00:00:00,wb1,
29,QRvotekDbLO2VQ00pi,0,Pil,00:00:00,00:00:00,wb1,
30,QRvotezK4Q6jmb1zO8,0,Pil,00:00:00,00:00:00,wb1,
31,QRvotesdNpUKPgntTG,0,Pil,00:00:00,00:00:00,wb1,
32,QRvoteRJ5CQqBppxtN,0,Pil,00:00:00,00:00:00,wb1,
33,QRvoteE1lJCYXnqA6U,0,Pil,00:00:00,00:00:00,wb1,
34,QRvotezQ8z7wKw063B,0,Pil,00:00:00,00:00:00,wb1,
35,QRvoteQYPOBsW7xfev,0,Pil,00:00:00,00:00:00,wb1,
36,QRvoteXf3lxzmeUWok,0,Pil,00:00:00,00:00:00,wb1,
37,QRvoteMlBT2LG9xz44,0,Pil,00:00:00,00:00:00,wb1,
38,QRvote9w9mGzEncPTy,0,Pil,00:00:00,00:00:00,wb1,
39,QRvotey9gRUMQCHqaT,0,Pil,00:00:00,00:00:00,wb1,
40,QRvoteEhzgHJx91fte,0,Pil,00:00:00,00:00:00,wb1,
41,QRvoteCZvo2limX7lv,0,Pil,00:00:00,00:00:00,wb1,
42,QRvoteo8nL8R8j6vBP,0,Pil,00:00:00,00:00:00,wb1,
43,QRvoteMrT7qo8E7oGA,0,Pil,00:00:00,00:00:00,wb1,
44,QRvotegnzagCpMUkhO,0,Pil,00:00:00,00:00:00,wb1,
45,QRvoteBbDBk55hWGYe,0,Pil,00:00:00,00:00:00,wb1,
46,QRvoteNLz3V7cHFEUx,0,Pil,00:00:00,00:00:00,wb1,
47,QRvoteq0sAgHzfIi8K,0,Pil,00:00:00,00:00:00,wb1,
48,QRvoteMtTZlDAzBG1R,0,Pil,00:00:00,00:00:00,wb1,
49,QRvoteOfHYJCIhAR2J,0,Pil,00:00:00,00:00:00,wb1,
50,QRvotew7fzPNwVJAZl,0,Pil,00:00:00,00:00:00,wb1,
51,QRvoteNQzZpQDiOx2z,0,Pil,00:00:00,00:00:00,wb1,
52,QRvoteKZcfvsnIRTh8,0,Pil,00:00:00,00:00:00,wb1,
53,QRvotevtlGxmM3mAEF,0,Pil,00:00:00,00:00:00,wb1,
54,QRvoteUJHVQVmbT9zl,0,Pil,00:00:00,00:00:00,wb1,
55,QRvotea5zBAdlIbkY7,0,Pil,00:00:00,00:00:00,wb1,
56,QRvote7n7eG44qqzJz,0,Pil,00:00:00,00:00:00,wb1,
57,QRvote1iyHyNd8SUYv,0,Pil,00:00:00,00:00:00,wb1,
58,QRvotezKTzO80Xmvwu,0,Pil,00:00:00,00:00:00,wb1,
59,QRvoten8Y6JRojrQkK,0,Pil,00:00:00,00:00:00,wb1,
60,QRvote2qgozzziX5Mx,0,Pil,00:00:00,00:00:00,wb1,
61,QRvoteFdJXqXk0idMR,0,Pil,00:00:00,00:00:00,wb1,
62,QRvoteUgvDMizKta04,0,Pil,00:00:00,00:00:00,wb1,
63,QRvoteyMhI5jRjYp6x,0,Pil,00:00:00,00:00:00,wb1,
64,QRvoteesKzwYFcvXzH,0,Pil,00:00:00,00:00:00,wb1,
65,QRvotezwjK59d7tQCv,0,Pil,00:00:00,00:00:00,wb1,
66,QRvoteC9kNdphK5emR,0,Pil,00:00:00,00:00:00,wb1,
67,QRvoteKIlAgpilrSay,0,Pil,00:00:00,00:00:00,wb1,
68,QRvoteIm8sB8qZw8Uu,0,Pil,00:00:00,00:00:00,wb1,
69,QRvotevFOrsyMlLWPP,0,Pil,00:00:00,00:00:00,wb1,
70,QRvoteBzo2nu6x18Vl,0,Pil,00:00:00,00:00:00,wb1,
71,QRvoteEuCThDqMRau7,0,Deu,00:00:00,00:00:00,wb1,
72,QRvoteSy6dGRcDHxFd,0,Deu,00:00:00,00:00:00,wb1,
73,QRvoteQ0bhtmwty4wf,0,Deu,00:00:00,00:00:00,wb1,
